Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.488178,-2.236514,"0                          Rudy's
1                   Cafe Beermoth
2          Royal Exchange Theatre
3                 Marble Arch Inn
4              Piccadilly Records
5                            Takk
6              Federal Cafe & Bar
7                     Fred Aldous
8           Mackie Mayor Building
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    647
1    837
2    829
3    274
4    600
5    826
6    459
7    648
8    318
9    540
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.987634
8    0.994751
9    0.999201
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.470058,-2.251037,"0          Manchester Central Library
1    The Crystal Maze LIVE Experience
2                          20 Stories
3                  Federal Cafe & Bar
4              The Britons Protection
5                  BrewDog Manchester
6                           The Wharf
7                              Rudy's
8                    Albert's Schloss
9         Science and Industry Museum
Name: name, dtype: object","0     987
1     896
2    1015
3     962
4     625
5     925
6     551
7     926
8     928
9     839
Name: distance, dtype: int64","0    0.998924
1    0.974922
2    0.999124
3    0.997979
4    0.996142
5    0.996426
6    0.986850
7    0.993882
8    0.998040
9    0.995512
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64"
53.44866,-2.23942,"0       Ariyadh Restaurant
1        Raydan Restaurant
2           Alexandra Park
3    Whalley Range Stadium
4              Post Office
5                     Aldi
6                   Subway
7          MCR Saving Mart
8               Nisa Local
9           Wrays Cafe Bar
Name: name, dtype: object","0    218
1    881
2    731
3    962
4    164
5    134
6    475
7    124
8    203
9    298
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.999308
3    0.948291
4    0.959159
5    0.994635
6    0.973646
7    0.268836
8    0.970126
9    0.710529
Name: popularity, dtype: float64","0    8.5
1    8.2
2    7.7
3    6.6
4    6.4
5    6.4
6    6.3
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.450524,-2.273631,"0    Barbakan Delicatessen
1               The Beagle
2          Unicorn Grocery
3                 Electrik
4       The Font, Chorlton
5        Marble Beer House
6         The Hillary Step
7                    Saray
8             Carlton Club
9            Tiny's Tipple
Name: name, dtype: object","0    605
1    802
2    484
3    911
4    433
5    650
6    304
7    974
8    694
9    982
Name: distance, dtype: int64","0    0.989809
1    0.976098
2    0.989940
3    0.970956
4    0.966752
5    0.990762
6    0.980025
7    0.950743
8    0.976659
9    0.930414
Name: popularity, dtype: float64","0    8.9
1    8.6
2    8.4
3    8.2
4    8.2
5    8.2
6    8.0
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64"
53.438221,-2.258506,"0                               Kingbee Records
1                                 Chorlton Park
2                         Whalley Range Stadium
3                                    SG Framing
4                  Broughton Park Football Club
5                     Broughton Park Rugby Club
6                               K Direct Motors
7                                   184 Sqn ATC
8                                 Mancunians RL
9    Whalley Range Cricket and Lawn Tennis Club
Name: name, dtype: object","0    984
1    803
2    789
3    170
4    190
5    267
6    335
7    335
8    424
9    455
Name: distance, dtype: int64","0    0.955147
1    0.987403
2    0.948291
3    0.580403
4    0.922590
5    0.961211
6    0.091528
7    0.113609
8    0.971225
9    0.955177
Name: popularity, dtype: float64","0    7.4
1    7.2
2    6.6
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.476073,-2.23566,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Piccadilly Records
4                          Takk
5            Federal Cafe & Bar
6    Manchester Central Library
7     Unit 9 Cloudwater Taproom
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    989
1    717
2    939
3    747
4    598
5    927
6    603
7    934
8    202
9    725
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.501015,-2.262146,"0                 Tim Hortons
1                  Brackman's
2                The Star Inn
3                 Albert Park
4                        Asda
5            Grosvenor Casino
6                      Subway
7        Cromwell Post Office
8     Anchor - St Johns Court
9    Laburnum Court Care Home
Name: name, dtype: object","0    341
1    983
2    679
3     50
4    589
5    835
6    912
7    992
8    316
9    378
Name: distance, dtype: int64","0    0.987895
1    0.048066
2    0.990739
3    0.972847
4    0.998916
5    0.971832
6    0.992599
7    0.555871
8    0.027976
9    0.495216
Name: popularity, dtype: float64","0    7.5
1    7.3
2    7.3
3    7.0
4    6.6
5    6.6
6    6.5
7    6.4
8    NaN
9    NaN
Name: rating, dtype: float64"
53.493358,-2.283562,"0             Post Office
1                  Subway
2    Cromwell Post Office
3              McDonald's
4                    Aldi
5                   Boots
6              Atmosphere
7                  Subway
8                 Iceland
9           Home Bargains
Name: name, dtype: object","0    460
1    753
2    664
3    968
4    686
5    488
6    834
7    445
8    500
9    636
Name: distance, dtype: int64","0    0.986004
1    0.992599
2    0.555871
3    0.998586
4    0.995243
5    0.197252
6    0.966637
7    0.966875
8    0.969557
9    0.992268
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.4
4    6.3
5    6.3
6    6.2
7    6.2
8    6.1
9    5.9
Name: rating, dtype: float64"
53.491574,-2.277054,"0             Post Office
1                  Subway
2    Cromwell Post Office
3              McDonald's
4                  Subway
5                    Aldi
6                   Boots
7              Atmosphere
8                  Subway
9                 Iceland
Name: name, dtype: object","0    686
1    556
2    603
3    675
4    762
5    844
6    675
7    387
8    633
9    717
Name: distance, dtype: int64","0    0.986004
1    0.992599
2    0.555871
3    0.998586
4    0.185062
5    0.995243
6    0.197252
7    0.966637
8    0.966875
9    0.969557
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.4
4    6.3
5    6.3
6    6.3
7    6.2
8    6.2
9    6.1
Name: rating, dtype: float64"
53.466152,-2.228712,"0      The Manchester Museum
1            Eighth Day Cafe
2                       Takk
3      Whitworth Art Gallery
4          Christie's Bistro
5                      Azuma
6                   Archie's
7                Tim Hortons
8          Takk Espresso Bar
9    The Anchor Coffee House
Name: name, dtype: object","0    352
1    809
2    480
3    644
4    351
5    914
6    793
7    824
8    909
9    927
Name: distance, dtype: int64","0    0.995988
1    0.956492
2    0.989402
3    0.988917
4    0.959428
5    0.990723
6    0.998809
7    0.998163
8    0.984782
9    0.963432
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.5
3    8.3
4    8.2
5    8.0
6    8.0
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64"
53.481068,-2.235467,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    914
1    527
2    426
3    637
4    973
5    811
6    192
7    194
8    408
9    673
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.457687,-2.222267,"0                           Mr Knafah
1               Whitworth Art Gallery
2                             Falafel
3                   Raydan Restaurant
4               Sultanahmet Köftecisi
5              Al Jazeera Mini Market
6                    Jaffa Restaurant
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    805
1    517
2    288
3    663
4    300
5    287
6    475
7    277
8    294
9    353
Name: distance, dtype: int64","0    0.983192
1    0.988917
2    0.549653
3    0.998478
4    0.993967
5    0.939852
6    0.993252
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.6
1    8.3
2    8.2
3    8.2
4    8.1
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.484405,-2.224342,"0                       Rudy's
1              Marble Arch Inn
2           Piccadilly Records
3                         Takk
4           Federal Cafe & Bar
5    Unit 9 Cloudwater Taproom
6                Pollen Bakery
7                  Fred Aldous
8        Mackie Mayor Building
9           Cloudwater Brew Co
Name: name, dtype: object","0     336
1     672
2     765
3     652
4     942
5     725
6    1002
7     674
8     706
9     738
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.963762
3    0.978488
4    0.998009
5    0.976666
6    0.994766
7    0.987634
8    0.994751
9    0.978219
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.478879,-2.229313,"0                          Rudy's
1                   Cafe Beermoth
2              Piccadilly Records
3                            Takk
4              Federal Cafe & Bar
5       Unit 9 Cloudwater Taproom
6                   Pollen Bakery
7                     Fred Aldous
8           Mackie Mayor Building
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    587
1    876
2    602
3    328
4    854
5    497
6    373
7    512
8    821
9    901
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.963762
3    0.978488
4    0.998009
5    0.976666
6    0.994766
7    0.987634
8    0.994751
9    0.999201
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.446843,-2.218067,"0                            Mr Knafah
1                    Raydan Restaurant
2                     Jaffa Restaurant
3                              Ichiban
4    EF International Language Centres
5                    Platt Fields Park
6                 Venus Turkish Market
7                    256 Wilmslow Road
8                              Nando's
9                      Antwerp Mansion
Name: name, dtype: object","0    885
1    937
2    815
3    344
4    636
5    421
6    916
7    449
8    690
9    721
Name: distance, dtype: int64","0    0.983192
1    0.998478
2    0.993252
3    0.943280
4    0.987196
5    0.998301
6    0.992637
7    0.990785
8    0.957760
9    0.878590
Name: popularity, dtype: float64","0    8.6
1    8.2
2    8.1
3    8.0
4    7.8
5    7.8
6    7.5
7    7.5
8    7.3
9    7.2
Name: rating, dtype: float64"
53.47866,-2.262468,"0            The John Rylands Library
1                  Dishoom Manchester
2    The Crystal Maze LIVE Experience
3                          20 Stories
4                  Federal Cafe & Bar
5                       Café Istanbul
6                           San Carlo
7                           The Wharf
8                              Rudy's
9                    Albert's Schloss
Name: name, dtype: object","0    892
1    864
2    448
3    687
4    851
5    926
6    975
7    672
8    996
9    975
Name: distance, dtype: int64","0    0.994466
1    0.999208
2    0.974922
3    0.999124
4    0.997979
5    0.990016
6    0.989371
7    0.986850
8    0.993882
9    0.998040
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.0
3    9.0
4    9.0
5    8.9
6    8.8
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64"
53.439559,-2.220182,"0                 Sanskruti Restaurant
1                        Fuel Cafe Bar
2                              Ichiban
3    EF International Language Centres
4                    Platt Fields Park
5              Ladybarn Group Practice
6                    256 Wilmslow Road
7                              Nando's
8                     The Battered Cod
9                The Coffee House Cafe
Name: name, dtype: object","0    620
1    751
2    478
3    619
4    947
5    931
6    372
7    150
8    431
9    885
Name: distance, dtype: int64","0    0.986443
1    0.967198
2    0.943280
3    0.987196
4    0.998301
5    0.985336
6    0.990785
7    0.957760
8    0.969196
9    0.959504
Name: popularity, dtype: float64","0    8.4
1    8.3
2    8.0
3    7.8
4    7.8
5    7.7
6    7.5
7    7.3
8    7.2
9    7.1
Name: rating, dtype: float64"
